Country,Country code,Cluster1990,Flow_1990_2015,Transition_Types,AA,AB,BA,BB,BC,CB,CC,CD,DB,DC,DD,Cluster2015,Life_expectancy,population,CO2(ton),unemployment rate,"Industry, value added (% of GDP)",agriculture add(%gdp)
Afghanistan,AFG,ClusterD_1990,D_1990-D_2015,DD,0,0,0,0,0,0,0,0,0,0,1,ClusterD_2015,28.08461538,23231772.48,0.138101396,4.861920015,24.32234419,28.4778878
Albania,ALB,ClusterB_1990,B_1990-B_2015,BB,0,0,0,1,0,0,0,0,0,0,0,ClusterB_2015,35.4,3050069.111,1.210456913,14.72839993,24.39802366,29.73400535
Algeria,DZA,ClusterB_1990,B_1990-B_2015,BB,0,0,0,1,0,0,0,0,0,0,0,ClusterB_2015,28.82,32786335.85,3.120851913,19.00264004,52.45121215,10.19751446
Andorra,AND,ClusterA_1990,A_1990-A_2015,AA,1,0,0,0,0,0,0,0,0,0,0,ClusterA_2015,83.69615385,71991.55556,6.888829993,3.8375,15.77894754,0.479690037
Angola,AGO,ClusterD_1990,D_1990-C_2015,DC,0,0,0,0,0,0,0,0,0,1,0,ClusterC_2015,26.98,19107242.56,0.815452945,6.826720009,58.59993862,10.7956277
Antigua and Barbuda,ATG,ClusterA_1990,A_1990-B_2015,AB,0,1,0,0,0,0,0,0,0,0,0,ClusterB_2015,33.54,85368.44444,4.550279666,8.33,16.82049837,1.956265428
Argentina,ARG,ClusterB_1990,B_1990-B_2015,BB,0,0,0,1,0,0,0,0,0,0,0,ClusterB_2015,33.2,38313441.07,4.001113531,11.3210001,30.57393274,7.225862395
Armenia,ARM,ClusterB_1990,B_1990-B_2015,BB,0,0,0,1,0,0,0,0,0,0,0,ClusterB_2015,34,3072882,1.344459287,17.63775993,37.12741871,26.68228028
Aruba,ABW,ClusterA_1990,A_1990-A_2015,AA,1,0,0,0,0,0,0,0,0,0,0,ClusterA_2015,34.42,91529.51852,22.53348631,6.9,18.29501486,0.466562491
Australia,AUS,ClusterA_1990,A_1990-A_2015,AA,1,0,0,0,0,0,0,0,0,0,0,ClusterA_2015,34.05,20170336,16.72216196,6.751720009,27.78086397,3.158725228
Austria,AUT,ClusterA_1990,A_1990-A_2015,AA,1,0,0,0,0,0,0,0,0,0,0,ClusterA_2015,34.4,8164153.556,7.902887479,4.802919989,30.80038232,1.929449104
Azerbaijan,AZE,ClusterB_1990,B_1990-B_2015,BB,0,0,0,1,0,0,0,0,0,0,0,ClusterB_2015,29.17,8370866.148,4.184062123,6.422359943,50.01973366,15.83250438
Bahamas,BHS,ClusterA_1990,A_1990-B_2015,AB,0,1,0,0,0,0,0,0,0,0,0,ClusterB_2015,35.18,320796.2593,5.622257822,11.43848013,16.44402651,2.61435313
Bahrain,BHR,ClusterA_1990,A_1990-A_2015,AA,1,0,0,0,0,0,0,0,0,0,0,ClusterA_2015,30.3,879973.037,24.28725606,1.329200006,42.96423346,0.5886398
Bangladesh,BGD,ClusterD_1990,D_1990-C_2015,DC,0,0,0,0,0,0,0,0,0,1,0,ClusterC_2015,25.5,136890951.7,0.267144377,3.81236002,24.63119286,21.96477435
Barbados,BRB,ClusterB_1990,B_1990-B_2015,BB,0,0,0,1,0,0,0,0,0,0,0,ClusterB_2015,32.12,272624.5556,4.517667012,12.89520014,16.52466461,2.454889468
Belarus,BLR,ClusterB_1990,B_1990-B_2015,BB,0,0,0,1,0,0,0,0,0,0,0,ClusterB_2015,36.2,9820828.741,6.283098855,0.664840008,41.09636536,13.04553744
Belgium,BEL,ClusterA_1990,A_1990-A_2015,AA,1,0,0,0,0,0,0,0,0,0,0,ClusterA_2015,40.10038462,10519764.52,10.39100746,7.97239996,25.38495309,1.051288819
Belize,BLZ,ClusterB_1990,B_1990-B_2015,BB,0,0,0,1,0,0,0,0,0,0,0,ClusterB_2015,26.5,270211.3704,1.639380029,10.83708009,20.05822505,16.13356884
Benin,BEN,ClusterD_1990,D_1990-D_2015,DD,0,0,0,0,0,0,0,0,0,0,1,ClusterD_2015,31,7668311.296,0.342311613,0.990079987,22.6281444,29.11198215
Bermuda,BMU,ClusterA_1990,A_1990-A_2015,AA,1,0,0,0,0,0,0,0,0,0,0,ClusterA_2015,75.10769231,62657.48148,8.706880921,8,9.031897626,0.804278489
Bhutan,BTN,ClusterC_1990,C_1990-B_2015,CB,0,0,0,0,0,1,0,0,0,0,0,ClusterB_2015,28.8,634087.4815,0.648744161,2.562559981,37.27871153,25.29701888
Bolivia,BOL,ClusterC_1990,C_1990-B_2015,CB,0,0,0,0,0,1,0,0,0,0,0,ClusterB_2015,33,8826811.778,1.332899115,4.295640039,33.45028944,14.83512664
Bosnia and Herzegovina,BIH,ClusterB_1990,B_1990-B_2015,BB,0,0,0,1,0,0,0,0,0,0,0,ClusterB_2015,35.1,3814797.556,3.971537676,23.36908012,26.82952285,12.92299841
Botswana,BWA,ClusterC_1990,C_1990-C_2015,CC,0,0,0,0,0,0,1,0,0,0,0,ClusterC_2015,33.6,1809176.222,2.114781227,18.50968006,45.49479868,3.303707897
Brazil,BRA,ClusterB_1990,B_1990-B_2015,BB,0,0,0,1,0,0,0,0,0,0,0,ClusterB_2015,32,180812509.9,1.86090479,10.82771999,28.74087616,6.014005115
Brunei,BRN,ClusterA_1990,A_1990-A_2015,AA,1,0,0,0,0,0,0,0,0,0,0,ClusterA_2015,29.2,347287.1111,17.8216026,2.936360025,63.53799599,0.980292743
Bulgaria,BGR,ClusterB_1990,B_1990-B_2015,BB,0,0,0,1,0,0,0,0,0,0,0,ClusterB_2015,36.35,7868547.185,6.334827757,13.13696005,30.06803324,10.43557865
Burkina Faso,BFA,ClusterD_1990,D_1990-D_2015,DD,0,0,0,0,0,0,0,0,0,0,1,ClusterD_2015,29.2,13053546.48,0.097826916,2.919360008,20.83427022,35.15913713
Burundi,BDI,ClusterD_1990,D_1990-D_2015,DD,0,0,0,0,0,0,0,0,0,0,1,ClusterD_2015,31.5,7398549.63,0.033080038,1.617559996,17.65249921,45.9601761
Cambodia,KHM,ClusterD_1990,D_1990-C_2015,DC,0,0,0,0,0,0,0,0,0,1,0,ClusterC_2015,35,12639692.41,0.221469637,0.984919995,22.75271917,37.98661958
Cameroon,CMR,ClusterC_1990,C_1990-D_2015,CD,0,0,0,0,0,0,0,1,0,0,0,ClusterD_2015,28.75,16933691.44,0.25901971,5.181680098,30.6180499,23.10417125
Canada,CAN,ClusterA_1990,A_1990-A_2015,AA,1,0,0,0,0,0,0,0,0,0,0,ClusterA_2015,39.01846154,31838919.3,16.20065685,8.048000031,29.32261158,1.631591515
Cape Verde,CPV,ClusterC_1990,C_1990-B_2015,CB,0,0,0,0,0,1,0,0,0,0,0,ClusterB_2015,33.8,450792.7407,0.658497831,10.89740005,20.06375936,9.967068371
Central African Republic,CAF,ClusterD_1990,D_1990-D_2015,DD,0,0,0,0,0,0,0,0,0,0,1,ClusterD_2015,30,3908753.296,0.064899108,6.719360027,16.16185505,51.31198331
Chad,TCD,ClusterD_1990,D_1990-D_2015,DD,0,0,0,0,0,0,0,0,0,0,1,ClusterD_2015,30.9,9642126.37,0.030433546,5.724719963,14.76966652,43.73986657
Chile,CHL,ClusterB_1990,B_1990-A_2015,BA,0,0,1,0,0,0,0,0,0,0,0,ClusterA_2015,32,15724397.22,3.679951614,7.139080029,37.89500854,5.730392933
China,CHN,ClusterC_1990,C_1990-B_2015,CB,0,0,0,0,0,1,0,0,0,0,0,ClusterB_2015,32,1276308704,4.173270092,4.418760004,45.26076085,14.46755552
Colombia,COL,ClusterB_1990,B_1990-B_2015,BB,0,0,0,1,0,0,0,0,0,0,0,ClusterB_2015,32,41919779.11,1.578036679,12.05804008,33.28433862,10.5476296
Comoros,COM,ClusterD_1990,D_1990-C_2015,DC,0,0,0,0,0,0,0,0,0,1,0,ClusterC_2015,32.1,590593.5926,0.186723297,20.10556007,0,0
"Congo, Dem. Rep.",COD,ClusterD_1990,D_1990-D_2015,DD,0,0,0,0,0,0,0,0,0,0,1,ClusterD_2015,31.6,53641907.74,0.042232828,3.650199976,28.08239053,33.31144359
"Congo, Rep.",COG,ClusterC_1990,C_1990-C_2015,CC,0,0,0,0,0,0,1,0,0,0,0,ClusterC_2015,32.7,3628201.222,0.43411402,12.31300003,60.53467098,7.034721793
Costa Rica,CRI,ClusterB_1990,B_1990-B_2015,BB,0,0,0,1,0,0,0,0,0,0,0,ClusterB_2015,30.21,4065688.519,1.497325843,6.525079975,27.05417599,9.999747198
Cote d'Ivoire,CIV,ClusterC_1990,C_1990-D_2015,CD,0,0,0,0,0,0,0,1,0,0,0,ClusterD_2015,31.16,17753985.74,0.399792397,9.232040024,30.4207809,23.1217939
Croatia,HRV,ClusterA_1990,A_1990-B_2015,AB,0,1,0,0,0,0,0,0,0,0,0,ClusterB_2015,36.1,4445956.63,4.443103894,12.58340004,28.66955214,5.517789208
Cuba,CUB,ClusterA_1990,A_1990-B_2015,AB,0,1,0,0,0,0,0,0,0,0,0,ClusterB_2015,34.04230769,11152507.96,2.631460535,3.796999984,22.78120541,6.505989684
Cyprus,CYP,ClusterA_1990,A_1990-A_2015,AA,1,0,0,0,0,0,0,0,0,0,0,ClusterA_2015,38.5,987474.4444,6.789850683,7.664960032,19.56545492,3.809403831
Czech Republic,CZE,ClusterA_1990,A_1990-A_2015,AA,1,0,0,0,0,0,0,0,0,0,0,ClusterA_2015,34.95,10348708.19,11.44609927,6.032800045,37.78554872,2.983721989
Denmark,DNK,ClusterA_1990,A_1990-A_2015,AA,1,0,0,0,0,0,0,0,0,0,0,ClusterA_2015,42.19730769,5402073.741,9.644228927,6.163960047,25.26109683,2.200862786
Djibouti,DJI,ClusterC_1990,C_1990-C_2015,CC,0,0,0,0,0,0,1,0,0,0,0,ClusterC_2015,29.9,756306.6296,0.54060565,6.854039974,16.43883796,3.487340813
Dominica,DMA,ClusterB_1990,B_1990-B_2015,BB,0,0,0,1,0,0,0,0,0,0,0,ClusterB_2015,73.37692308,71118.2963,1.444215558,21.5,17.49566128,16.61819914
Dominican Republic,DOM,ClusterB_1990,B_1990-B_2015,BB,0,0,0,1,0,0,0,0,0,0,0,ClusterB_2015,29.9,8954722.704,2.025426243,15.96228004,31.38365434,8.159387733
Ecuador,ECU,ClusterB_1990,B_1990-B_2015,BB,0,0,0,1,0,0,0,0,0,0,0,ClusterB_2015,32.9,13302575.11,2.064029479,7.703199949,32.21569785,14.75357562
Egypt,EGY,ClusterC_1990,C_1990-B_2015,CB,0,0,0,0,0,1,0,0,0,0,0,ClusterB_2015,33,74839284.52,1.943010407,10.24759998,34.86802839,15.24736764
El Salvador,SLV,ClusterB_1990,B_1990-B_2015,BB,0,0,0,1,0,0,0,0,0,0,0,ClusterB_2015,28.7,5906885,0.946824537,7.010319977,29.16819471,12.43103213
Equatorial Guinea,GNQ,ClusterD_1990,D_1990-B_2015,DB,0,0,0,0,0,0,0,0,1,0,0,ClusterB_2015,29.8,744475.2222,3.435317575,6.870719986,75.98503551,1.262384941
Eritrea,ERI,ClusterD_1990,D_1990-D_2015,DD,0,0,0,0,0,0,0,0,0,0,1,ClusterD_2015,30.2,3597136.045,0.189476256,7.40776001,20.10501602,20.0191233
Estonia,EST,ClusterB_1990,B_1990-A_2015,BA,0,0,1,0,0,0,0,0,0,0,0,ClusterA_2015,37.16230769,1389111.63,12.75894979,9.084240069,29.01331475,4.039622633
Ethiopia,ETH,ClusterD_1990,D_1990-C_2015,DC,0,0,0,0,0,0,0,0,0,1,0,ClusterC_2015,29.7,73555374.81,0.067730792,5.674799976,11.51905826,49.21632842
Fiji,FJI,ClusterC_1990,C_1990-C_2015,CC,0,0,0,0,0,0,1,0,0,0,0,ClusterC_2015,26.1,818573.7407,1.16166804,7.342960014,21.92727577,15.65519483
Finland,FIN,ClusterA_1990,A_1990-A_2015,AA,1,0,0,0,0,0,0,0,0,0,0,ClusterA_2015,34.81038462,5236599.037,10.82879983,10.54096001,32.06879102,3.444286645
France,FRA,ClusterA_1990,A_1990-A_2015,AA,1,0,0,0,0,0,0,0,0,0,0,ClusterA_2015,35.81923077,62411292.56,5.839888531,10.21964001,22.4544571,2.224017149
Gabon,GAB,ClusterC_1990,C_1990-B_2015,CB,0,0,0,0,0,1,0,0,0,0,0,ClusterB_2015,30.6,1384343.407,3.652268396,18.3311599,58.20383212,4.980819903
Gambia,GMB,ClusterC_1990,C_1990-C_2015,CC,0,0,0,0,0,0,1,0,0,0,0,ClusterC_2015,28.8,1401537.111,0.210336546,29.67072006,15.05400969,25.79399586
Georgia,GEO,ClusterB_1990,B_1990-B_2015,BB,0,0,0,1,0,0,0,0,0,0,0,ClusterB_2015,31.87,4288692.593,1.430341412,13.24652,23.79437074,23.96381255
Germany,DEU,ClusterA_1990,A_1990-A_2015,AA,1,0,0,0,0,0,0,0,0,0,0,ClusterA_2015,38.37,81634313.89,10.00773665,7.862279987,31.1303909,0.92913287
Ghana,GHA,ClusterC_1990,C_1990-C_2015,CC,0,0,0,0,0,0,1,0,0,0,0,ClusterC_2015,28,20858106.04,0.364477908,6.544119978,25.17179453,36.11043804
Greece,GRC,ClusterA_1990,A_1990-A_2015,AA,1,0,0,0,0,0,0,0,0,0,0,ClusterA_2015,36.6,10799785.7,7.87807046,12.56031992,19.37508554,4.907272784
Greenland,GRL,ClusterB_1990,B_1990-B_2015,BB,0,0,0,1,0,0,0,0,0,0,0,ClusterB_2015,33.87,56238.25926,9.9668307,7.7625,16.18728711,13.33342301
Grenada,GRD,ClusterB_1990,B_1990-B_2015,BB,0,0,0,1,0,0,0,0,0,0,0,ClusterB_2015,31.4,102327.037,1.939930796,#DIV/0!,18.44006299,6.629462083
Guatemala,GTM,ClusterC_1990,C_1990-B_2015,CB,0,0,0,0,0,1,0,0,0,0,0,ClusterB_2015,25.8,12660482.07,0.792713874,2.768880014,28.44433407,12.29314561
Guinea,GIN,ClusterD_1990,D_1990-D_2015,DD,0,0,0,0,0,0,0,0,0,0,1,ClusterD_2015,29.62923077,9354652.963,0.191045686,6.836919994,34.96727506,21.81319539
Guinea-Bissau,GNB,ClusterD_1990,D_1990-D_2015,DD,0,0,0,0,0,0,0,0,0,0,1,ClusterD_2015,32,1359561.63,0.15336335,6.655480022,13.70862135,49.41088203
Guyana,GUY,ClusterC_1990,C_1990-C_2015,CC,0,0,0,0,0,0,1,0,0,0,0,ClusterC_2015,31.12,753995.1111,2.04363332,11.33044003,26.85867562,30.60670922
Haiti,HTI,ClusterD_1990,D_1990-D_2015,DD,0,0,0,0,0,0,0,0,0,0,1,ClusterD_2015,29,8979714.889,0.181659176,12.8774799,0,0
Honduras,HND,ClusterB_1990,B_1990-C_2015,BC,0,0,0,0,1,0,0,0,0,0,0,ClusterC_2015,33.9,7031528.037,0.848145969,4.103599997,29.11940652,16.52638618
Hungary,HUN,ClusterB_1990,B_1990-B_2015,BB,0,0,0,1,0,0,0,0,0,0,0,ClusterB_2015,36,10134590.74,5.526974708,8.614960041,30.93553454,5.179973712
Iceland,ISL,ClusterA_1990,A_1990-A_2015,AA,1,0,0,0,0,0,0,0,0,0,0,ClusterA_2015,37.58730769,293320,7.12474072,4.106519985,25.52503826,7.383578033
India,IND,ClusterC_1990,C_1990-C_2015,CC,0,0,0,0,0,0,1,0,0,0,0,ClusterC_2015,25.19923077,1104088507,1.088993272,3.933599977,31.73475553,23.00372024
Indonesia,IDN,ClusterC_1990,C_1990-B_2015,CB,0,0,0,0,0,1,0,0,0,0,0,ClusterB_2015,30,221073385.9,1.476973222,6.820279999,43.66677178,15.76476374
Iran,IRN,ClusterB_1990,B_1990-B_2015,BB,0,0,0,1,0,0,0,0,0,0,0,ClusterB_2015,25.6,68380140.74,5.992267046,11.60464008,40.43315811,9.128215577
Iraq,IRQ,ClusterB_1990,B_1990-B_2015,BB,0,0,0,1,0,0,0,0,0,0,0,ClusterB_2015,31.2,26088453.59,3.557436714,17.57595982,0,0
Ireland,IRL,ClusterA_1990,A_1990-A_2015,AA,1,0,0,0,0,0,0,0,0,0,0,ClusterA_2015,38.3,4076966.593,9.488664753,9.529799938,32.78708248,2.187774236
Israel,ISR,ClusterA_1990,A_1990-A_2015,AA,1,0,0,0,0,0,0,0,0,0,0,ClusterA_2015,32,6659937.037,8.879508001,9.995559959,0,0
Italy,ITA,ClusterA_1990,A_1990-A_2015,AA,1,0,0,0,0,0,0,0,0,0,0,ClusterA_2015,29.69,58050612.7,7.368769132,9.825999985,26.69590166,2.683637487
Jamaica,JAM,ClusterB_1990,B_1990-B_2015,BB,0,0,0,1,0,0,0,0,0,0,0,ClusterB_2015,34.2,2687694.185,3.420710781,13.73831989,26.14047322,6.944477521
Japan,JPN,ClusterA_1990,A_1990-A_2015,AA,1,0,0,0,0,0,0,0,0,0,0,ClusterA_2015,36.405,126685574.5,9.405765793,4.000839996,31.44074994,1.407028928
Jordan,JOR,ClusterB_1990,B_1990-B_2015,BB,0,0,0,1,0,0,0,0,0,0,0,ClusterB_2015,31.7,5932913.815,3.100964936,14.18587997,28.38935942,3.866928377
Kazakhstan,KAZ,ClusterB_1990,B_1990-B_2015,BB,0,0,0,1,0,0,0,0,0,0,0,ClusterB_2015,26.2,15924234.93,11.95388916,8.200400014,37.64066905,9.166165018
Kenya,KEN,ClusterC_1990,C_1990-C_2015,CC,0,0,0,0,0,0,1,0,0,0,0,ClusterC_2015,25.5,34831975.22,0.273271439,10.60939991,18.86969386,29.29015165
Kiribati,KIR,ClusterD_1990,D_1990-D_2015,DD,0,0,0,0,0,0,0,0,0,0,1,ClusterD_2015,24.9,90861.92593,0.457065702,2,8.988218901,25.52938023
North Korea,NOR,ClusterC_1990,C_1990-C_2015,CC,0,0,0,0,0,0,1,0,0,0,0,ClusterC_2015,26,4639491.444,9.147197012,4.093119974,37.45784601,2.068845712
South Korea,KOR,ClusterB_1990,B_1990-A_2015,BA,0,0,1,0,0,0,0,0,0,0,0,ClusterA_2015,25.8,47519157.48,9.328599166,3.479920006,38.04852623,4.21331458
Kuwait,KWT,ClusterA_1990,A_1990-A_2015,AA,1,0,0,0,0,0,0,0,0,0,0,ClusterA_2015,26,2547910.792,27.9391547,1.629559996,63.52820435,0.422065726
Kyrgyz Republic,KGZ,ClusterC_1990,C_1990-C_2015,CC,0,0,0,0,0,0,1,0,0,0,0,ClusterC_2015,23.94,5088688.889,1.312768084,8.548000011,26.41608506,32.31449621
Lao,LAO,ClusterD_1990,D_1990-C_2015,DC,0,0,0,0,0,0,0,0,0,1,0,ClusterC_2015,31.9,5573823.778,0.168358163,1.807799997,23.83555093,42.11411317
Latvia,LVA,ClusterB_1990,B_1990-B_2015,BB,0,0,0,1,0,0,0,0,0,0,0,ClusterB_2015,33,2291338.407,3.582365095,13.37556,25.49176618,4.610783332
